"Normal","Log.Normal","Exponencial"
43.7992138107685,202.793140783803,56.8438807947046
48.1522584444878,214.297985027892,54.1727835479196
49.1878952524632,15.1568750647534,67.653339167819
51.6104981929122,0.711459372460743,141.12573339695
49.9484105104985,0.404025064656774,13.2804972818121
51.2669834553538,557.728214161566,176.421253652054
48.9499293332287,0.741803283601684,88.3553597102773
53.3300472013942,202.874753523937,7.67719553520841
46.9032920981848,429.006802764337,80.0533936714522
48.4274325623218,14.9022881904231,60.0405741461969
50.148484500137,27.5253282844047,32.326003164053
42.5069976378106,1562.94699624117,16.9967912418176
52.6847623665102,64.7385711420469,89.5161192280823
50.4036721109063,14.7921231403074,11.9514675112441
46.8115582376627,20.3118266820151,92.2379118348372
49.7652555330663,500.618496041613,105.562887986408
45.7290699363183,1.40557196899118,15.158626159919
51.5433558413766,5.03990389879725,10.606952663511
50.3704505132121,6.98438007206775,20.2074892777991
49.7186348005024,5460.44418570112,2.25771805271506
48.9758466668125,2169.65439917059,344.080208874961
50.199192752553,2.09387207523999,215.150146533963
52.3436840481013,1.75366030162657,17.9174439546446
48.9605835486307,1702.68028636302,57.3906093349165
53.6279699269781,979.660966408813,2.88461854215711
54.6411675772903,7.58695498808639,15.4403404582464
43.6368131995264,0.0964721556473054,128.799690951811
46.8765638655327,3.86712602678499,38.6407288701689
48.4722395508572,10.9804822228581,1.09549227636307
51.956365186758,41667.2813082354,35.1593616076868
51.4558294665821,12.5756992423694,89.4303455168788
49.0416841978907,31.3788834419005,5.95311055008077
49.4195216163776,379.857989780371,52.2144703173495
48.8186254149258,60.9340533725388,2.83134572673589
49.0691210008537,2.02549082443322,135.981816699015
52.9822544191222,0.0756899635126674,10.2389109088108
47.2883509248493,242.427623709998,208.438938569445
51.7703423977022,11.0774421886318,9.0332402382046
48.3391360947505,897.434560766093,9.63415147271007
49.9949020469241,0.36530068823218,55.1556382307267
49.479025996145,0.5182125830896,22.8233990259469
50.7250565233826,0.268941275710754,49.5279127710915
51.0281708387114,841.978726452562,16.2575820693746
47.9232944034911,8.68802865307223,8.76185011584312
46.8808131936166,8065.86320825545,14.9188630050048
49.7507636942217,0.879937350275078,0.71809918154031
53.7976583757533,155.354688561943,2.01179999858141
53.3586584359171,190.904051846595,18.8333758392792
48.127121319528,123.480575680272,60.5993972138918
50.1662299406706,0.328173226109822,50.3664058146483
52.4892823099273,411.239885772376,0.952323139151608
51.5242122269183,8.84537583252775,33.3117093192413
47.3981649974345,44.963646180412,74.2802769835007
52.8634796221194,0.319858259153981,15.6272413209081
49.629341056864,5.15100967461083,97.6371276150358
55.0690841000731,25.000455124052,11.9332287926227
48.200288720502,0.0934822572943622,52.6048790642476
53.977140290923,22.5313466517967,64.9448850171125
53.8741371844421,30.0631984384955,137.741106462883
50.7226873717738,41.7182458880397,64.430755843443
44.7404078744195,3.62424094859064,150.202192474042
49.4034528106507,15.586583801542,47.7094982959106
49.0919684153042,32.1116044763598,27.6540726423264
49.5308916862527,49.3893322220809,141.275104933987
52.4808881874552,12992.9485526489,107.138344732331
51.9893942269809,53.2203309589657,19.672255567275
52.0538356183583,46.3699626270856,20.2545857522637
54.6187344024772,4.93725273042309,171.797505385222
47.2872186290886,19.6522568283231,174.015516583777
